soc=16767
lb_soc=2108
makespan=69
lb_makespan=19
comp_time=17
solutions=
0:(6,8,1),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(4,8,6),(3,8,6),(3,8,5),(3,8,4),(3,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,7,3),(4,6,3),(4,7,3),(4,7,3),(4,7,3),(4,7,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(4,8,3),(3,8,3),(3,7,3),(3,6,3),(3,5,3),(3,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(5,4,3),(5,3,3),(5,4,3),(5,4,3),(5,4,3),(5,4,3),(5,4,3),(5,4,3),(5,4,3),(4,4,3),(4,4,3),(4,4,3),(3,4,3),(3,4,2),(3,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(4,4,1),(3,4,1),(3,4,0),
1:(7,1,6),(4,3,4),(4,3,4),(4,3,4),(4,3,4),(4,3,4),(3,3,4),(3,3,3),(3,3,2),(3,3,1),(3,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(3,3,0),(3,4,0),(3,5,0),(4,5,0),(5,5,0),(6,5,0),(6,4,0),(6,3,0),(7,3,0),(7,3,0),(7,3,0),(7,3,0),(7,3,0),(8,3,0),(8,4,0),(8,5,0),(8,6,0),(8,7,0),(7,7,0),(7,7,0),(7,7,0),(7,7,0),(7,7,0),(8,7,0),(8,7,0),(8,7,0),(8,6,0),(7,6,0),(6,6,0),(5,6,0),(4,6,0),(3,6,0),(2,6,0),(2,7,0),(1,7,0),(1,7,0),(1,7,0),(2,7,0),(2,7,1),(2,7,2),(2,7,3),(2,7,4),(2,7,5),(2,7,6),(2,7,7),(1,7,7),(1,7,7),(1,7,7),(1,7,7),(1,7,7),(1,7,7),(1,7,7),
2:(6,2,2),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(4,5,8),(3,5,8),(3,5,7),(3,5,6),(3,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,4,5),(4,5,5),(5,5,5),(6,5,5),(7,5,5),(7,4,5),(7,4,5),(7,4,5),(7,4,5),(7,5,5),(7,5,5),(7,5,5),(6,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,4,5),(7,3,5),(7,4,5),(7,4,5),(7,4,5),(7,4,5),(7,4,5),(7,4,5),(7,4,5),(7,5,5),(7,5,5),(7,5,5),(6,5,5),(6,5,4),(6,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(8,5,3),
3:(8,0,2),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(0,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(0,6,6),(0,7,6),(0,6,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,7,6),(0,6,6),(1,6,6),(1,6,6),(0,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(1,6,6),(0,6,6),(0,7,6),(0,7,6),(0,8,6),(1,8,6),(2,8,6),(3,8,6),(3,7,6),(3,7,6),(3,7,6),(3,7,6),(3,6,6),(4,6,6),(4,6,6),(3,6,6),(3,6,5),(3,6,4),(3,6,3),(3,6,2),(3,6,1),(3,6,0),(4,6,0),(4,6,0),(4,6,0),(4,6,0),(4,6,0),(4,6,0),(3,6,0),(2,6,0),
4:(3,5,4),(4,4,2),(4,4,2),(4,4,2),(4,4,2),(4,4,2),(5,4,2),(5,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(4,4,3),(5,4,3),(5,5,3),(6,5,3),(7,5,3),(8,5,3),(8,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(8,4,3),(8,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,5,3),(7,4,3),(7,4,3),(7,4,3),(7,3,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,4,3),(7,5,3),(7,5,3),(7,5,3),(8,5,3),(8,5,4),(8,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(7,5,5),(6,5,5),(6,5,4),(6,5,3),
5:(7,4,3),(7,4,4),(7,4,4),(7,4,4),(7,4,4),(7,4,4),(6,4,4),(6,4,3),(6,4,2),(6,4,1),(6,4,0),(7,4,0),(7,4,0),(7,4,0),(7,4,0),(7,4,0),(7,4,0),(7,4,0),(8,4,0),(8,3,0),(7,3,0),(6,3,0),(5,3,0),(5,4,0),(4,4,0),(4,4,0),(4,4,0),(4,4,0),(4,4,0),(4,4,0),(3,4,0),(3,3,0),(3,2,0),(3,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(5,1,0),(5,1,0),(5,1,0),(5,2,0),(6,2,0),(7,2,0),(8,2,0),(8,1,0),(8,1,0),(8,1,0),(8,1,0),(7,1,0),(7,1,0),(7,1,0),(6,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(7,1,0),(6,1,0),
6:(8,8,0),(1,1,4),(1,1,4),(1,1,4),(1,1,4),(1,1,4),(2,1,4),(2,1,5),(2,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(2,1,6),(2,0,6),(2,1,6),(2,1,6),(2,1,6),(2,1,6),(2,1,6),(2,1,6),(2,1,6),(1,1,6),(1,1,6),(1,1,6),(0,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(1,1,6),(2,1,6),(2,1,6),(2,2,6),(3,2,6),(4,2,6),(5,2,6),(6,2,6),(7,2,6),(8,2,6),(8,1,6),(7,1,6),(7,1,6),(7,1,6),(6,1,6),(6,1,5),(6,1,4),(6,1,3),(6,1,2),(6,1,1),(7,1,1),(7,1,1),(7,1,1),(7,1,1),(7,1,1),(7,1,1),(7,1,1),(8,1,1),(8,1,0),
7:(7,3,2),(6,5,4),(7,5,4),(7,5,4),(7,5,4),(7,5,4),(6,5,4),(6,5,3),(6,5,2),(6,5,1),(6,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,4,0),(7,3,0),(7,4,0),(7,4,0),(7,4,0),(7,4,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(7,5,0),(6,5,0),(6,4,0),(6,3,0),(6,2,0),(6,1,0),(6,0,0),(7,0,0),(7,0,0),(7,0,0),(6,0,0),(6,1,0),(6,1,0),(6,1,0),(6,0,0),(5,0,0),(4,0,0),(3,0,0),(2,0,0),(1,0,0),(0,0,0),(0,1,0),(0,0,0),(1,0,0),(1,0,0),(2,0,0),(2,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),
8:(7,2,8),(6,3,3),(6,3,4),(7,3,4),(7,3,4),(7,3,4),(6,3,4),(6,3,3),(6,3,2),(6,3,1),(6,3,0),(7,3,0),(7,3,0),(7,3,0),(7,3,0),(7,3,0),(7,3,0),(6,3,0),(6,4,0),(6,3,0),(5,3,0),(4,3,0),(3,3,0),(3,4,0),(3,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(4,3,0),(3,3,0),(3,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,1,0),(4,1,0),(4,1,0),(4,0,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,1,0),(4,2,0),(4,2,0),(4,2,0),(3,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(4,2,0),(3,2,0),
9:(1,0,2),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(7,3,6),(6,3,6),(6,3,5),(6,3,4),(6,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(7,3,3),(6,3,3),(6,4,3),(6,3,3),(5,3,3),(4,3,3),(3,3,3),(3,4,3),(3,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(3,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(4,3,3),(3,3,3),(3,4,3),(3,3,3),(2,3,3),(1,3,3),(0,3,3),(0,4,3),(0,4,3),(0,4,3),(0,4,3),(0,3,3),(1,3,3),(1,3,3),(0,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(1,3,3),(2,3,3),
